user_id,account_age_days,kyc_level,has_defaulted,device_id
U_72cfcf,1509,Tier_2,0,D_3dafc8
U_92da3d,970,Tier_1,0,D_ffad2e
U_3107ed,1581,Tier_1,0,D_409cf8
U_ca7ab1,1226,Tier_3,0,D_95a10e
U_0b5b17,364,Tier_2,0,D_c27b33
U_b0ba12,325,Tier_2,0,D_4f33fb
U_27ffb0,246,Tier_2,0,D_92b634
U_b1e175,3,Tier_2,0,D_FRAUD_999
U_80075b,153,Tier_2,0,D_ba1365
U_e3a89f,1705,Tier_3,0,D_b30931
U_6bf246,54,Tier_2,0,D_d9cd1e
U_40948f,1029,Tier_2,0,D_9b70b7
U_e617d1,1769,Tier_2,0,D_c656df
U_766929,996,Tier_3,0,D_231cb7
U_c02468,1799,Tier_3,0,D_a8d976
U_ef998c,919,Tier_2,0,D_5f8d55
U_1a23b1,1330,Tier_3,0,D_05120c
U_cd1174,300,Tier_1,0,D_7011c5
U_fc4d29,338,Tier_2,0,D_886c6d
U_93c76c,1656,Tier_3,0,D_06ecd0
U_64dc80,411,Tier_3,1,D_d652db
U_849a33,782,Tier_3,0,D_44cf60
U_83be3c,98,Tier_2,0,D_f3cf1b
U_0eb43b,1585,Tier_3,0,D_5e9cf6
U_0c2f23,1583,Tier_3,0,D_38d58a
U_f27b88,983,Tier_3,0,D_f06288
U_73a1cc,343,Tier_3,0,D_c21c21
U_f74763,240,Tier_2,0,D_1b7952
U_19c3c9,919,Tier_1,0,D_f179ed
U_405d31,1367,Tier_3,0,D_e02dd9
U_7b28d8,1154,Tier_2,0,D_bf97ed
U_2fb84c,1795,Tier_1,0,D_fe0bb9
U_f385ce,1230,Tier_2,0,D_b3b0fe
U_44dd02,1413,Tier_1,0,D_579008
U_ff961d,926,Tier_2,0,D_5e341e
U_7045a3,475,Tier_2,0,D_0705d9
U_30474a,634,Tier_3,0,D_1401c0
U_04f103,1703,Tier_2,0,D_ab6c3c
U_b7c13a,319,Tier_2,0,D_c1b6b4
U_096218,1778,Tier_2,0,D_fbcbe2
U_0cc769,23,Tier_2,0,D_ffc4e9
U_887f9d,294,Tier_2,0,D_20af53
U_734950,982,Tier_3,0,D_5b23da
U_57f3d5,984,Tier_1,0,D_d652db
U_1f5b2b,895,Tier_2,0,D_6c11a7
U_d3ede2,1290,Tier_3,0,D_b4ddbd
U_1ffdc6,1612,Tier_1,0,D_9c63af
U_0319be,56,Tier_2,0,D_fffc90
U_f5ac1d,1727,Tier_1,0,D_ffc427
U_8803f6,1214,Tier_2,0,D_a55a7c
U_135c02,864,Tier_3,0,D_4d152a
U_15f088,23,Tier_1,0,D_890351
U_c063e3,407,Tier_3,0,D_19c82d
U_41fe56,911,Tier_3,0,D_460acd
U_aa151c,235,Tier_3,0,D_6c1d13
U_0cc12d,676,Tier_3,0,D_dd449e
U_8732a1,1331,Tier_2,0,D_261840
U_c21216,16,Tier_1,0,D_3392e1
U_b524a2,393,Tier_1,0,D_e0dd50
U_7dfcfd,1093,Tier_3,0,D_caa7b0
U_f800f3,1568,Tier_3,0,D_e97be4
U_25104b,1491,Tier_2,0,D_5716e5
U_479b7e,760,Tier_2,0,D_15ed4d
U_c50dfd,435,Tier_2,0,D_c780db
U_ec41a9,923,Tier_3,0,D_c5de98
U_7af1b0,91,Tier_1,0,D_33cb0b
U_a541d5,1618,Tier_2,0,D_5e9cf6
U_7e6236,249,Tier_3,0,D_c47ea3
U_9e3e18,1525,Tier_2,0,D_e3eaae
U_5ef449,13,Tier_1,0,D_3a19a0
U_a86083,50,Tier_3,0,D_2a38a7
U_68a2e3,335,Tier_2,0,D_fca341
U_d6f701,1316,Tier_3,0,D_4aa318
U_2e0f52,945,Tier_3,0,D_0bbbe6
U_bb13b2,1603,Tier_2,0,D_d96715
U_e961b2,1583,Tier_2,0,D_d9014f
U_cb31e6,601,Tier_2,0,D_535f31
U_86d705,748,Tier_3,0,D_6d6b46
U_513b73,376,Tier_3,0,D_322c97
U_180de1,326,Tier_2,0,D_e67c8e
U_6cf85b,495,Tier_1,0,D_94a1bd
U_61b1df,51,Tier_3,0,D_059741
U_dbeffe,253,Tier_3,0,D_603139
U_8b4c22,336,Tier_3,0,D_1fac78
U_b9c036,571,Tier_2,0,D_faa352
U_5f0e14,612,Tier_2,0,D_9a4481
U_ed04d1,1454,Tier_3,0,D_fab067
U_706818,91,Tier_2,0,D_31afb6
U_c52943,163,Tier_1,0,D_d6d6a3
U_2c5691,993,Tier_2,0,D_42daa1
U_14c418,604,Tier_2,0,D_f72126
U_2898ac,869,Tier_3,0,D_5a1dd8
U_47618e,1062,Tier_1,0,D_69beb3
U_7d276d,809,Tier_1,0,D_f0e4f3
U_ee78d5,948,Tier_3,0,D_a04a05
U_1f737a,1236,Tier_2,0,D_3dbebc
U_a5a343,930,Tier_2,0,D_210a52
U_073bf5,489,Tier_3,0,D_1e6b29
U_9e9a9e,19,Tier_3,0,D_3d056d
U_c96989,104,Tier_1,0,D_92d858
U_257edc,1718,Tier_2,0,D_887305
U_fd9f46,1374,Tier_2,0,D_703d4e
U_20b8da,864,Tier_2,0,D_412e5f
U_ac828c,1183,Tier_2,0,D_676681
U_7239b5,465,Tier_2,0,D_7290a9
U_6574bf,1639,Tier_1,0,D_a28564
U_5e9a9c,936,Tier_2,0,D_fe5b34
U_7c8de9,245,Tier_2,0,D_a65bec
U_fe8c1e,757,Tier_2,0,D_fd1edf
U_523b0b,1457,Tier_2,0,D_3008bf
U_5bec6f,1139,Tier_2,0,D_9816d1
U_fb9b3b,494,Tier_2,0,D_fb8937
U_47f782,1536,Tier_2,0,D_bbc781
U_ea6cf4,1094,Tier_3,0,D_99d17d
U_0f37c9,1067,Tier_3,0,D_696046
U_b13937,376,Tier_2,0,D_25cfb1
U_c97300,894,Tier_3,0,D_2aaf40
U_aa87bb,312,Tier_1,0,D_7dc287
U_590595,346,Tier_2,0,D_78ec67
U_3d15a2,1398,Tier_1,0,D_0a2df7
U_e27dde,1642,Tier_3,0,D_7b9591
U_09128b,416,Tier_3,0,D_0d720f
U_3b5b00,1632,Tier_1,0,D_b11c95
U_80e51e,843,Tier_3,0,D_1a5a57
U_c29b00,1022,Tier_3,0,D_15a51a
U_9b7a69,1468,Tier_1,0,D_4c3d41
U_57a696,1018,Tier_3,0,D_71e952
U_8f7aa6,1547,Tier_1,0,D_17b363
U_33223a,257,Tier_2,0,D_8c16e4
U_da07a8,617,Tier_1,0,D_aa2e05
U_4bfbf8,486,Tier_2,0,D_f16aff
U_22c35f,84,Tier_2,0,D_e3e170
U_6fd760,1450,Tier_3,0,D_8f89ea
U_70a175,215,Tier_3,0,D_b71da1
U_03fe34,1213,Tier_2,0,D_aa6e6e
U_c50e61,345,Tier_1,0,D_97ae00
U_f71c69,1076,Tier_1,0,D_33e94a
U_8c86bf,1087,Tier_2,0,D_9b70b7
U_6d586f,716,Tier_3,0,D_e68bfb
U_50525c,198,Tier_2,0,D_17210e
U_1cd181,1673,Tier_1,0,D_d7f7de
U_86d82c,1696,Tier_2,0,D_d452f0
U_7c3ef1,1315,Tier_3,0,D_e1a31c
U_cc702b,1447,Tier_3,0,D_b695f1
U_c22ed3,1792,Tier_3,0,D_a077ec
U_de46ed,474,Tier_2,0,D_a559a3
U_6382fd,784,Tier_2,0,D_db3d99
U_1a3a5a,799,Tier_2,0,D_286b59
U_d8dd2e,964,Tier_1,0,D_dc6c1c
U_a89db8,1670,Tier_2,0,D_1cd28e
U_a425fb,410,Tier_3,0,D_ef5a90
U_986712,522,Tier_1,0,D_5f2ecd
U_b892fa,652,Tier_3,0,D_f679af
U_498a38,40,Tier_3,0,D_4e52ea
U_49c771,751,Tier_1,0,D_7e9e4d
U_e063c2,1724,Tier_3,0,D_38ceb8
U_806df9,1005,Tier_2,0,D_70051f
U_978dab,628,Tier_3,0,D_8677dc
U_36b357,703,Tier_2,0,D_136bd2
U_a71040,760,Tier_3,0,D_3729e2
U_bba140,610,Tier_1,0,D_d70517
U_937e8c,1407,Tier_3,0,D_abc77c
U_1c05ea,200,Tier_2,0,D_94d362
U_5b6afc,787,Tier_3,0,D_e19ee1
U_31c8d2,383,Tier_2,0,D_5b63e7
U_51e494,1351,Tier_1,0,D_667a53
U_ce9dc9,1164,Tier_1,0,D_544b19
U_4e2281,1323,Tier_3,0,D_64ac02
U_06dd2a,1324,Tier_1,0,D_20572b
U_5a3a06,582,Tier_3,0,D_96d872
U_066275,111,Tier_3,0,D_c5162d
U_ac4e05,812,Tier_2,0,D_62c906
U_1641ec,1484,Tier_3,0,D_048869
U_15c27a,1525,Tier_2,0,D_38ec8f
U_6d1c80,646,Tier_2,0,D_f03f7c
U_3e1df9,845,Tier_3,0,D_4d0087
U_6fa23c,1491,Tier_3,0,D_b15e90
U_e7f4ee,1539,Tier_1,0,D_c27b33
U_64e7fd,1528,Tier_2,0,D_277d82
U_bfb439,801,Tier_3,0,D_4d0951
U_256642,195,Tier_1,0,D_e31cbd
U_05f859,1082,Tier_3,0,D_fb9d03
U_9bae9e,260,Tier_2,0,D_7be28b
U_737b7b,537,Tier_2,0,D_d1ebbe
U_8f8bbd,1302,Tier_1,0,D_20364b
U_45d0e1,1246,Tier_2,0,D_fd5f61
U_ab9330,1325,Tier_2,0,D_560527
U_b88a52,677,Tier_3,0,D_7645e2
U_1dcd59,858,Tier_3,0,D_d650b1
U_039786,1198,Tier_3,0,D_56f09a
U_53394f,134,Tier_2,0,D_38ec8f
U_510c72,1614,Tier_2,0,D_be7da5
U_91d9fc,1167,Tier_2,0,D_65dfc8
U_7aec1f,1409,Tier_1,0,D_7ecb63
U_aedd24,1241,Tier_3,0,D_8cd5ac
U_1fa3fa,866,Tier_1,0,D_cbdc5a
U_46fffe,19,Tier_3,0,D_63e48d
U_66e7a0,1438,Tier_3,0,D_e8287b
U_d5eecd,196,Tier_1,0,D_99eb88
U_c4682a,1081,Tier_3,0,D_85eed1
U_74aeac,1658,Tier_2,0,D_aa79d7
U_d4c2ea,908,Tier_3,0,D_c7e965
U_553b71,1078,Tier_2,0,D_fc05d6
U_a153fe,422,Tier_2,0,D_6da0f4
U_5c29ae,233,Tier_2,0,D_352e1a
U_57f244,1237,Tier_1,0,D_79102d
U_b1d627,822,Tier_2,0,D_fce4ba
U_245001,797,Tier_2,0,D_59e285
U_dfc814,427,Tier_2,0,D_afb199
U_7a7a38,859,Tier_3,0,D_d5f48f
U_04806f,882,Tier_2,0,D_aecd53
U_e9d9d7,712,Tier_2,0,D_89fff9
U_49188a,141,Tier_2,0,D_70b90d
U_f1a796,142,Tier_3,0,D_cc0b7e
U_e4ffaf,1411,Tier_2,0,D_fe21d5
U_5dead8,345,Tier_3,0,D_7ecde8
U_1e6acc,665,Tier_3,0,D_ef81a4
U_89cefa,1439,Tier_3,0,D_676448
U_ed023c,1523,Tier_2,0,D_2398f8
U_228703,779,Tier_2,0,D_5ced0a
U_f5f092,742,Tier_2,0,D_bd8d89
U_8a0dcf,522,Tier_3,0,D_7b4fea
U_dc93c4,254,Tier_3,0,D_75d89a
U_bd9639,193,Tier_3,0,D_08c95d
U_8e6108,353,Tier_3,0,D_1aa2c2
U_34694e,666,Tier_3,0,D_120b58
U_cf0b7c,1038,Tier_2,0,D_9d9bdb
U_10dcf2,1480,Tier_3,0,D_3f8031
U_50325f,701,Tier_3,0,D_1154a3
U_769fe6,819,Tier_3,0,D_726ea3
U_bf9135,476,Tier_3,0,D_aa6e6e
U_ac2b13,1312,Tier_2,0,D_dc91e5
U_1d8f67,143,Tier_1,0,D_ed746e
U_e3e2ec,1061,Tier_2,0,D_cd523a
U_7998b5,936,Tier_2,0,D_6e9c18
U_c9bc46,705,Tier_2,0,D_5338b5
U_322c6a,820,Tier_2,0,D_5f0d06
U_c44202,635,Tier_2,0,D_fe0921
U_9f9975,1468,Tier_2,0,D_ad01a8
U_165dca,1758,Tier_1,0,D_07d9f7
U_a12380,5,Tier_1,0,D_5ca899
U_74b7eb,926,Tier_3,0,D_7cbb82
U_9e4bae,15,Tier_3,0,D_3c278b
U_35b6ca,624,Tier_3,0,D_8a75da
U_9f915e,896,Tier_2,0,D_618ea4
U_83719c,1474,Tier_1,0,D_9ed3e5
U_bf3628,218,Tier_2,0,D_62349a
U_c622d9,1228,Tier_2,0,D_4b0e66
U_94fad1,703,Tier_2,0,D_45725f
U_bcc1e7,361,Tier_3,0,D_0d720f
U_761fd6,170,Tier_1,0,D_8156da
U_4a2685,1704,Tier_3,0,D_933318
U_d92273,1599,Tier_2,0,D_efa869
U_a9f144,83,Tier_3,0,D_c448f9
U_fb83bd,786,Tier_2,0,D_719d69
U_c4e2e8,1220,Tier_2,0,D_03b1a6
U_2b1fee,1670,Tier_2,0,D_e4531f
U_7c8453,588,Tier_2,0,D_6efe51
U_3a0598,741,Tier_2,0,D_4f206e
U_1acce3,719,Tier_3,0,D_c780db
U_b12ed3,355,Tier_2,0,D_14cb02
U_a4294e,165,Tier_2,0,D_86dc1c
U_aa4546,1176,Tier_2,0,D_4da769
U_70220f,1449,Tier_1,0,D_5686fe
U_287a6b,1514,Tier_1,0,D_99b258
U_88db59,1100,Tier_2,0,D_b1a7b3
U_e8cfff,116,Tier_3,0,D_c31868
U_59cdea,1338,Tier_1,0,D_17210e
U_0df3ed,35,Tier_2,0,D_f3b28e
U_e8a4ab,1382,Tier_1,0,D_afe3f4
U_a2f1fd,1350,Tier_3,0,D_bc81eb
U_24e2e8,825,Tier_3,0,D_894202
U_795ecc,25,Tier_2,0,D_ff37db
U_914289,954,Tier_2,0,D_b0ce94
U_f9794c,1796,Tier_2,0,D_dc3aef
U_2b9f6d,293,Tier_2,0,D_e383a9
U_424944,478,Tier_2,0,D_1d5aac
U_79e464,1738,Tier_3,0,D_da06ea
U_b379fc,1427,Tier_2,0,D_edbe9b
U_f72e3b,1483,Tier_3,0,D_8f89ea
U_92f829,370,Tier_3,0,D_886a4f
U_d0a245,728,Tier_3,0,D_dc59fd
U_7902f9,1344,Tier_3,0,D_db3d99
U_ba05a6,1324,Tier_1,0,D_1147a7
U_a28f03,88,Tier_2,0,D_caf65f
U_174d7e,886,Tier_2,0,D_540d14
U_d2a664,1252,Tier_2,0,D_a1c024
U_9b5cbb,366,Tier_2,0,D_0e8051
U_2b57ed,424,Tier_3,0,D_5adc44
U_a5ef1d,1226,Tier_1,0,D_492401
U_e1d21b,1022,Tier_2,0,D_0c2b18
U_257517,761,Tier_2,0,D_46f63e
U_d424f5,980,Tier_3,0,D_f077f9
U_787108,1024,Tier_2,0,D_91bb39
U_52a792,93,Tier_3,0,D_d29113
U_44599a,356,Tier_2,0,D_54afd7
U_3df140,1404,Tier_3,0,D_c5682c
U_19aefa,301,Tier_1,0,D_ee8d1b
U_886184,735,Tier_1,0,D_da3641
U_8e86ba,1161,Tier_2,0,D_3e957c
U_136ccd,773,Tier_3,0,D_345211
U_6026b5,1130,Tier_2,0,D_fca341
U_07e255,194,Tier_2,0,D_b58e8d
U_8dd319,103,Tier_1,0,D_16c32b
U_b2dc3a,687,Tier_2,0,D_03379e
U_5373a6,661,Tier_3,0,D_ef58d0
U_ad9f14,3,Tier_2,0,D_FRAUD_999
U_2c7e61,1274,Tier_2,0,D_478f74
U_a19609,1135,Tier_2,0,D_cdcf99
U_1bf59b,523,Tier_2,0,D_9e02a0
U_1d0624,506,Tier_1,0,D_c56438
U_920b59,944,Tier_1,0,D_081944
U_810571,715,Tier_2,0,D_797db2
U_1624a5,1444,Tier_2,0,D_dcf25a
U_6f5044,829,Tier_3,0,D_cfe40d
U_a9648c,1074,Tier_2,0,D_58ea35
U_359453,868,Tier_2,0,D_8b856e
U_7aaa94,1120,Tier_3,0,D_1e52d1
U_b88882,581,Tier_3,0,D_b67ada
U_5d30a3,1086,Tier_1,0,D_0e7ab6
U_9b3e14,141,Tier_3,0,D_aa61b8
U_976445,1486,Tier_3,0,D_e7bf9a
U_6d9c17,959,Tier_3,0,D_8b2a6d
U_0f44a2,1233,Tier_2,0,D_9f651a
U_dc3c45,860,Tier_3,0,D_94a1bd
U_6f26bd,485,Tier_2,0,D_c73968
U_5a178a,1082,Tier_3,0,D_30e1ef
U_933f71,1632,Tier_2,0,D_5b23da
U_e3d6d5,1633,Tier_3,0,D_ece0ca
U_d99fdf,753,Tier_2,0,D_aa2e05
U_3dd9cc,1041,Tier_1,0,D_3aa063
U_c59676,987,Tier_3,0,D_352e1a
U_4f4109,1361,Tier_2,0,D_be3083
U_c894c8,1230,Tier_1,0,D_827be1
U_9345ce,1443,Tier_2,0,D_3f55ba
U_5294cb,1251,Tier_2,0,D_f5b7a1
U_30c06c,1063,Tier_2,0,D_f5b7a1
U_21eaf5,239,Tier_3,0,D_6d11d4
U_ddc966,218,Tier_2,0,D_535f31
U_b2c2e8,715,Tier_1,0,D_439ba4
U_73db56,1179,Tier_2,0,D_9304fb
U_193581,135,Tier_2,0,D_7eb6e6
U_242886,1093,Tier_3,0,D_92d858
U_6808bb,10,Tier_1,0,D_40bde0
U_0f81df,747,Tier_2,0,D_f301de
U_d195a6,1106,Tier_2,0,D_1778f7
U_9f3e69,531,Tier_3,0,D_277d82
U_1a1185,984,Tier_2,0,D_20572b
U_4f6fef,1653,Tier_2,0,D_0fe780
U_7bd580,701,Tier_3,0,D_2bc1e0
U_8591d4,1781,Tier_3,0,D_ca6e14
U_13aeda,182,Tier_2,0,D_f84473
U_d0ce0b,1030,Tier_1,0,D_e29c95
U_cb20ac,558,Tier_2,0,D_0a69a6
U_c1c476,1641,Tier_3,0,D_ef8876
U_af22a8,684,Tier_2,0,D_d3c998
U_e6d645,411,Tier_2,0,D_ff3aa6
U_569a89,1343,Tier_1,0,D_9a31cf
U_fe6f56,333,Tier_2,0,D_b9a855
U_e9fb4a,1692,Tier_2,0,D_6a3008
U_1811b8,453,Tier_3,0,D_a63325
U_d6dbea,1741,Tier_2,0,D_3e60f9
U_d59119,1364,Tier_3,0,D_89f605
U_99b21b,340,Tier_2,0,D_714511
U_0a8e3d,1311,Tier_3,0,D_b0ce94
U_4a92bf,520,Tier_1,0,D_497776
U_b78489,148,Tier_2,0,D_e517c9
U_b61978,193,Tier_3,0,D_caf173
U_bfca70,1023,Tier_2,0,D_430496
U_80c701,274,Tier_3,0,D_890491
U_ea1d88,629,Tier_1,0,D_efa869
U_4ed05d,938,Tier_2,0,D_387d47
U_4dd5be,253,Tier_3,0,D_5040c7
U_20313b,1189,Tier_1,0,D_6dfab8
U_57e888,1744,Tier_3,0,D_e4d975
U_7c93dd,1288,Tier_2,0,D_f977af
U_7b0ad9,307,Tier_2,0,D_d52120
U_e308aa,622,Tier_2,0,D_69beb3
U_aa4e6f,1274,Tier_1,0,D_3de57c
U_22b426,1429,Tier_3,0,D_a6f305
U_1bf8fc,1271,Tier_1,0,D_381eb2
U_226164,116,Tier_2,0,D_7df8d9
U_11e1ab,63,Tier_1,0,D_d6bb72
U_d0cc39,47,Tier_3,0,D_f64c51
U_06a84d,1270,Tier_2,0,D_8c4d72
U_40e0ba,475,Tier_3,0,D_7ecb63
U_928a82,1438,Tier_2,0,D_aa37e5
U_f037b4,1122,Tier_1,0,D_51a24b
U_70cae0,150,Tier_2,0,D_4c0fff
U_12f817,1300,Tier_1,0,D_315be3
U_a40ab8,32,Tier_1,0,D_2efca2
U_c06a55,1128,Tier_2,0,D_fb9899
U_d1791c,1231,Tier_2,0,D_3b9e9c
U_270a53,180,Tier_1,0,D_bf78bf
U_a448b8,1459,Tier_3,0,D_6faa13
U_aaa652,1600,Tier_2,0,D_c1b6b4
U_8790ad,722,Tier_3,0,D_2f6fc6
U_1936bc,564,Tier_1,0,D_4e52ea
U_0329b1,1544,Tier_1,0,D_64ff9b
U_c2e442,1183,Tier_2,0,D_1cd28e
U_d4b676,373,Tier_2,0,D_ff75c1
U_ed5e01,585,Tier_1,0,D_838c31
U_5bf9b9,423,Tier_2,0,D_af3db0
U_2df840,687,Tier_2,0,D_fc05d6
U_f1c423,1308,Tier_2,0,D_c13fe6
U_010298,1323,Tier_2,0,D_ec1954
U_facaa2,708,Tier_3,0,D_8e5dcc
U_763b92,1413,Tier_2,0,D_a324f6
U_0a539c,615,Tier_2,0,D_dc6c1c
U_d3394f,257,Tier_3,0,D_36613e
U_62bd8f,320,Tier_2,0,D_b444e6
U_e9646f,1292,Tier_2,0,D_3742a3
U_4c07aa,1063,Tier_2,0,D_7c47dc
U_a5a7ff,1239,Tier_2,0,D_1756b8
U_4abcb1,108,Tier_2,0,D_b34363
U_704ae0,680,Tier_2,0,D_1cd99e
U_7e6c14,185,Tier_2,0,D_17cf4c
U_a43d2b,1634,Tier_2,0,D_35889d
U_e7ea82,168,Tier_2,0,D_0b4748
U_d57d49,377,Tier_2,0,D_9666a2
U_2ee679,1043,Tier_2,0,D_fce5de
U_c7ed34,361,Tier_1,0,D_471718
U_63a645,806,Tier_2,0,D_cebcd9
U_e0d4c8,1096,Tier_2,0,D_026e56
U_73e0ed,1281,Tier_1,0,D_3c2a33
U_a4e341,857,Tier_1,0,D_bd1969
U_4e206e,1191,Tier_1,0,D_e383a9
U_f3f2b4,574,Tier_1,0,D_4aa318
U_b459a5,15,Tier_2,0,D_3b9e9c
U_52b187,146,Tier_3,0,D_4134dc
U_6a96b5,1012,Tier_1,0,D_fe2b29
U_c37429,1050,Tier_2,0,D_0dad84
U_18e1c8,1556,Tier_2,0,D_f73081
U_3c8efa,91,Tier_2,0,D_abc044
U_b1f6bb,469,Tier_2,0,D_f117a0
U_569d3b,243,Tier_1,0,D_729f7a
U_eb66e5,1734,Tier_2,0,D_c783f8
U_d106c9,974,Tier_3,0,D_c7d793
U_973e1d,273,Tier_1,0,D_3280e8
U_60890e,216,Tier_3,0,D_535f31
U_34dbca,1152,Tier_3,0,D_69ade7
U_f0c52b,591,Tier_2,0,D_507d51
U_1e95e7,1560,Tier_2,0,D_baf32d
U_12bd8c,1479,Tier_2,0,D_9ab7d9
U_bb86d9,1372,Tier_3,0,D_31ce0d
U_46d8ac,724,Tier_1,0,D_981ca0
U_311298,403,Tier_1,0,D_659a00
U_349081,310,Tier_2,0,D_1e6e34
U_ea37f5,353,Tier_3,0,D_3f62a4
U_fcb96b,718,Tier_3,0,D_d7be91
U_3c8b7d,619,Tier_3,0,D_21f91a
U_40043d,855,Tier_2,0,D_0931f1
U_449ea0,870,Tier_3,0,D_aa94c6
U_adcb62,915,Tier_1,0,D_efc080
U_fd0c97,841,Tier_2,0,D_b12b0f
U_70651a,1116,Tier_2,0,D_0ea7b7
U_d9da84,1052,Tier_3,0,D_0c0b17
U_b78492,450,Tier_1,0,D_d62b11
U_f65d71,1110,Tier_2,0,D_bf97ed
U_9f8ffb,574,Tier_2,0,D_851f18
U_474a0b,1724,Tier_3,0,D_3f394b
U_e5402f,1537,Tier_1,0,D_7c9144
U_f80194,1561,Tier_3,0,D_d6af55
U_69b311,58,Tier_3,0,D_16b967
U_2e6da8,757,Tier_3,0,D_1b9c10
U_b3f234,47,Tier_3,0,D_87b1bc
U_4f3744,1253,Tier_3,0,D_8f7e21
U_da80b8,1373,Tier_1,0,D_8086f3
U_867c5c,493,Tier_2,0,D_113d3e
U_b36f00,851,Tier_2,0,D_1e6b29
U_bac163,201,Tier_3,0,D_7645e2
U_6fe974,506,Tier_1,0,D_7116e6
U_fc7abe,675,Tier_2,0,D_e25168
U_c70f21,904,Tier_1,0,D_fdc67a
U_a6857b,1662,Tier_2,0,D_3c7092
U_50018c,1623,Tier_2,0,D_de6b3e
U_3880f5,747,Tier_2,0,D_cb73e4
U_bcd6cb,603,Tier_3,0,D_e09a5c
U_76a67f,1646,Tier_1,0,D_f1e5cb
U_a19467,108,Tier_2,0,D_2eec6b
U_9f1596,138,Tier_2,1,D_5824d1
U_84c793,296,Tier_1,0,D_9aeca3
U_68914f,473,Tier_2,0,D_833aaa
U_a25237,1602,Tier_1,0,D_bc5a23
U_2a50bb,444,Tier_2,0,D_502e42
U_4986af,959,Tier_2,0,D_e50a5b
U_77dacb,554,Tier_2,0,D_4e52ea
U_c88fcc,383,Tier_2,0,D_32a3a1
U_4cbe2a,1464,Tier_1,0,D_524dc6
U_6c1ded,1173,Tier_2,0,D_dc43a3
U_0b0b7b,1015,Tier_2,0,D_0a4205
U_c3740b,1710,Tier_2,0,D_d5ec68
U_401681,1112,Tier_1,0,D_945558
U_ac0243,554,Tier_3,0,D_3e4c84
U_d14551,777,Tier_3,0,D_fb9899
U_6eed44,179,Tier_3,0,D_c13fe6
U_6fae54,1669,Tier_2,0,D_b1516d
U_3eb051,561,Tier_3,0,D_8d088c
U_27c895,817,Tier_2,0,D_d6a140
U_8ee76f,869,Tier_3,0,D_71f7f3
U_d6d64d,1425,Tier_2,0,D_cb3f97
